{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'PERLBREW_SHELLRC_VERSION': '0.86', 'LDFLAGS': '-L/usr/local/opt/openssl/lib', 'MANPATH': '/Users/iecheverria/perl5/perlbrew/perls/perl-5.28.0/man:/usr/local/opt/llvm/share/man:/usr/local/opt/openssl/share/man:/Users/iecheverria/anaconda3/share/man:/usr/local/share/man:/usr/share/man:/Library/TeX/texbin/man:/opt/X11/share/man:/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/share/man:/Applications/Xcode.app/Contents/Developer/usr/share/man:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/share/man', 'PERLBREW_VERSION': '0.86', 'TERM_PROGRAM': 'Apple_Terminal', 'HHLIB': '/Users/iecheverria/SOFTW/hh-suite/', 'PERLBREW_PERL': 'perl-5.28.0', 'TERM': 'xterm-256color', 'SHELL': '/bin/bash', 'CLICOLOR': '1', 'TMPDIR': '/var/folders/p2/33b7ntf978z_rqkv0nzwjcrc0000gn/T/', 'CPPFLAGS': '-I/usr/local/opt/openssl/include', 'Apple_PubSub_Socket_Render': '/private/tmp/com.apple.launchd.a2345QKIIL/Render', 'PERL5LIB': '/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486//perl/lib/perl5:/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486/perl/lib/perl5', 'CONDA_SHLVL': '2', 'TERM_PROGRAM_VERSION': '421.2', 'CONDA_PROMPT_MODIFIER': '(for_imp) ', 'TERM_SESSION_ID': '8A5B7005-D930-4C82-BC65-3A028F7670C7', 'USER': 'iecheverria', 'IMP_TMP_DIR': '/Users/iecheverria/SOFTW/imp_SSE_august/tmp', 'CONDA_EXE': '/Users/iecheverria/anaconda3/bin/conda', 'SSH_AUTH_SOCK': '/private/tmp/com.apple.launchd.WR4o33m6nW/Listeners', 'PERLBREW_ROOT': '/Users/iecheverria/perl5/perlbrew', 'MKL_INTERFACE_LAYER': 'LP64,GNU', 'LSCOLORS': 'GxFxCxDxBxegedabagaced', '_CE_CONDA': '', 'IMP_EXAMPLE_DATA': '/Users/iecheverria/SOFTW/imp_SSE_august/doc/examples', 'CONDA_PREFIX_1': '/Users/iecheverria/anaconda3', 'PATH': '/Users/iecheverria/SOFTW/imp_SSE_august/bin:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/algebra:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/atom:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/bayesianem:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/benchmark:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/cnmultifit:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/container:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/core:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/display:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/domino:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/em:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/example:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/foxs:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/isd:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/kernel:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/kinematics:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/kmeans:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/misc:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/mmcif:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/modeller:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/mpi:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/multi_state:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/multifit:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/npc:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/parallel:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/pepdock:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/pmi:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/pmi1:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/rmf:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/rotamer:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/saxs:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/score_functor:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/scratch:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/statistics:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/symmetry:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/test:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/threading:/Users/iecheverria/SOFTW/imp_SSE_august/bin:/Users/iecheverria/SOFTW/imp_SSE_august/bin:/Users/iecheverria/perl5/perlbrew/bin:/Users/iecheverria/perl5/perlbrew/perls/perl-5.28.0/bin:/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486/bin:/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486/bin:/Users/iecheverria/SOFTW/hh-suite/build/bin:/usr/local/opt/llvm/bin:/usr/local/opt/openssl/bin:/Users/iecheverria/anaconda3/envs/for_imp/bin:/Users/iecheverria/anaconda3/condabin:/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/Library/TeX/texbin:/opt/X11/bin:/Applications/ATSAS/bin', 'CONDA_MKL_INTERFACE_LAYER_BACKUP': '', 'CONDA_PREFIX': '/Users/iecheverria/anaconda3/envs/for_imp', 'PWD': '/Users/iecheverria/Dropbox/UCSF/pE-MAP/modeling_pmi2/repo/modeling_histones/modeling', 'DIR_4_TCOFFEE': '/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486', 'DBUS_LAUNCHD_SESSION_BUS_SOCKET': '/private/tmp/com.apple.launchd.mZw5NShcSX/unix_domain_listener', 'JAVA_HOME': '/Library/Internet Plug-Ins/JavaAppletPlugin.plugin/Contents/Home/', 'CACHE_4_TCOFFEE': '/Users/iecheverria/.t_coffee/cache/', 'LANG': 'en_US.UTF-8', 'XPC_FLAGS': '0x0', 'PERLBREW_HOME': '/Users/iecheverria/.perlbrew', 'XPC_SERVICE_NAME': '0', '_CE_M': '', 'IMP_BIN_DIR': '/Users/iecheverria/SOFTW/imp_SSE_august/bin', 'HOME': '/Users/iecheverria', 'SHLVL': '1', 'PERLBREW_MANPATH': '/Users/iecheverria/perl5/perlbrew/perls/perl-5.28.0/man', 'IMP_DATA': '/Users/iecheverria/SOFTW/imp_SSE_august/data', 'DYLD_LIBRARY_PATH': '/Users/iecheverria/SOFTW/imp_SSE_august/lib:/Users/iecheverria/SOFTW/imp_SSE_august/lib:', 'IMP_ig': '/Users/iecheverria/SOFTW/imp_october/setup_environment.sh', 'MAFFT_BINARIES': '/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486/plugins/macosx/', 'PYTHONPATH': '/Users/iecheverria/SOFTW/imp_SSE_august/lib:/Users/iecheverria/SOFTW/imp_SSE_august/lib:', 'LOGNAME': 'iecheverria', 'CONDA_PYTHON_EXE': '/Users/iecheverria/anaconda3/bin/python', 'PERLBREW_PATH': '/Users/iecheverria/perl5/perlbrew/bin:/Users/iecheverria/perl5/perlbrew/perls/perl-5.28.0/bin', 'EMAIL_4_TCOFFEE': 'ignacia@salilab.org', 'CONDA_DEFAULT_ENV': 'for_imp', 'DISPLAY': '/private/tmp/com.apple.launchd.VLt1zdNJvi/org.macosforge.xquartz:0', 'SECURITYSESSIONID': '186a8', 'LOCKDIR_4_TCOFFEE': '/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486/lck/', 'TMP_4_TCOFFEE': '/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486/tmp/'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': 'develop-39c22a602', 'PMI_VERSION': 'develop-39c22a602'}", 0: 'ReplicaExchange_SwapSuccessRatio', 1: 'ReplicaExchange_MinTempFrequency', 2: 'ReplicaExchange_MaxTempFrequency', 3: 'ReplicaExchange_CurrentTemp', 4: 'score'} 
{0: '0', 1: '0', 2: '0', 3: '1.0', 4: 454697610.1333468} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 63.42834754494941} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.32392169383047} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.83564341693348} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.30588798982973} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.83807588802516} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 64.13185340977373} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.74596933537887} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.61157994376006} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.95512315511169} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.45818523692921} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.030730101210345} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 62.60590374098927} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 60.85241911562302} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 60.98843227358554} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 63.26363935076384} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 62.40876773634971} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.419352256153914} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.242650187733204} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.323337102719094} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 62.3598118693377} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 62.510615796621074} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.890276155841725} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.6702767542065} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 60.786328609540156} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.13278156894188} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.44139216516712} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.710345947995286} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.69416569636431} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.24469355993823} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.62446371365964} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.29507644233972} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 63.175365805577094} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 63.468128052937466} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.51149194504902} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.90051950940994} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.55187462592605} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.94784059859634} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 55.70541124894195} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.90785090005215} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.64067131821385} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.95262361127368} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.03627937453204} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.87513610601209} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.74013183773815} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 55.70884746340756} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.81181044353304} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 54.76018617058098} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.514517272660676} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 61.38886478658725} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.15895867813829} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 60.69995617292342} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.44060466731486} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.39849148949019} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 55.37025672331064} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 55.84593616791034} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.18284580625562} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.03300762938799} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.8393542721173} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 61.72979299113599} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.40251805039168} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 60.65287670104909} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.24117525856391} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.93401392579283} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.11667276036505} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.54207048206294} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 60.64460243938736} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 62.19003142142774} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 61.04602712181226} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.07723739769446} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.83644368110707} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 60.37108359679688} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.67251517845184} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.530431503787504} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.60755418156896} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.287073782032465} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.4451973251128} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.41937548929026} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.374913478813625} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.02047321888131} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 62.3601716020613} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.18825510524627} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.52013742744306} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.03562053444941} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.94993531676803} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.66698700556522} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.30295118576043} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.54428749577795} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 55.437492566899515} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.63783695678132} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.29074837368629} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 60.3837296331391} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.912816203711415} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.230368391555395} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.08422708472104} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.7942677373831} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.72781028257248} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.85305622512086} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.79237941145535} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.109930800462564} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.365551311661264} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.158652739361216} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.13517533134396} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.494610742231984} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.18652542990082} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.54923623930822} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.10059143243618} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.2672782453496} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.612942154532846} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.80298262648475} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.197884245594906} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.04047852988074} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 60.2515563866843} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 60.86887713453529} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 61.583811404311575} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 64.58348802484122} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.61727999180991} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 62.7099746607118} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.75781802903426} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.7253330247473} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.25223566042613} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.413738425874016} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.98036496914498} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.16294810103834} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.73470894558598} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.43800590558847} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.96300020745883} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 60.47904075736003} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.634121700247334} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.89450257095683} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 65.2733246090087} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 61.64176302801614} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.30086556207046} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.94926688303871} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.96610278802481} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.93738959022717} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.79946186586383} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.61624357807518} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.605659493189265} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.28576839826836} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.937704840620086} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.97586530091969} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.78761405812481} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.851125302186205} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.23272487840234} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.55790130029225} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.739215626250704} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.49749229244897} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 61.17561736249326} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.027152838878024} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.82822890717781} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.71355705719887} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.45644123672991} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.18373298029624} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.73745699514692} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 55.959818205316154} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.130597301762975} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.746983172490516} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.97834062388502} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.06013777458567} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.945391428549335} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.85210008044447} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.255486661874116} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.360911033149755} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.06366062532562} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.329219845346856} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 60.679146889642745} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.990519934586054} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 60.11156021520279} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.53161196208375} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.68649407545927} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.31382139187344} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 60.76595154771917} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.70301024272747} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.576166020014725} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.08473583486465} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 55.691383405372484} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.22708859000499} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.82012048083895} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.209100933381215} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.74790212182312} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.12587936541106} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.50383650998713} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.35600319671888} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.26369420145241} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.52307257666663} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.83318622558819} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 60.369139386783786} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.03696022836513} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.37290408463581} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.26446872550237} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.12012686934792} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 60.438227697499265} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 60.51559738825223} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 65.123060553052} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 60.1869408019464} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.380873894399706} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.81573835400797} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.41516189803164} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.22660709678979} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.179796435601205} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 63.08776447873441} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 60.46483925713177} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.988007186017676} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 60.26001532640008} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.400820771189146} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.99212832515132} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.678073531891265} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.847324656809846} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.45916292853678} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.58787310340269} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.34168042735638} 
