{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'PERLBREW_SHELLRC_VERSION': '0.86', 'LDFLAGS': '-L/usr/local/opt/openssl/lib', 'MANPATH': '/Users/iecheverria/perl5/perlbrew/perls/perl-5.28.0/man:/usr/local/opt/llvm/share/man:/usr/local/opt/openssl/share/man:/Users/iecheverria/anaconda3/share/man:/usr/local/share/man:/usr/share/man:/Library/TeX/texbin/man:/opt/X11/share/man:/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/share/man:/Applications/Xcode.app/Contents/Developer/usr/share/man:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/share/man', 'PERLBREW_VERSION': '0.86', 'TERM_PROGRAM': 'Apple_Terminal', 'HHLIB': '/Users/iecheverria/SOFTW/hh-suite/', 'PERLBREW_PERL': 'perl-5.28.0', 'TERM': 'xterm-256color', 'SHELL': '/bin/bash', 'CLICOLOR': '1', 'TMPDIR': '/var/folders/p2/33b7ntf978z_rqkv0nzwjcrc0000gn/T/', 'CPPFLAGS': '-I/usr/local/opt/openssl/include', 'Apple_PubSub_Socket_Render': '/private/tmp/com.apple.launchd.a2345QKIIL/Render', 'PERL5LIB': '/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486//perl/lib/perl5:/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486/perl/lib/perl5', 'CONDA_SHLVL': '2', 'TERM_PROGRAM_VERSION': '421.2', 'CONDA_PROMPT_MODIFIER': '(for_imp) ', 'TERM_SESSION_ID': '8A5B7005-D930-4C82-BC65-3A028F7670C7', 'USER': 'iecheverria', 'IMP_TMP_DIR': '/Users/iecheverria/SOFTW/imp_SSE_august/tmp', 'CONDA_EXE': '/Users/iecheverria/anaconda3/bin/conda', 'SSH_AUTH_SOCK': '/private/tmp/com.apple.launchd.WR4o33m6nW/Listeners', 'PERLBREW_ROOT': '/Users/iecheverria/perl5/perlbrew', 'MKL_INTERFACE_LAYER': 'LP64,GNU', 'LSCOLORS': 'GxFxCxDxBxegedabagaced', '_CE_CONDA': '', 'IMP_EXAMPLE_DATA': '/Users/iecheverria/SOFTW/imp_SSE_august/doc/examples', 'CONDA_PREFIX_1': '/Users/iecheverria/anaconda3', 'PATH': '/Users/iecheverria/SOFTW/imp_SSE_august/bin:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/algebra:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/atom:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/bayesianem:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/benchmark:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/cnmultifit:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/container:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/core:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/display:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/domino:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/em:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/example:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/foxs:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/isd:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/kernel:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/kinematics:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/kmeans:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/misc:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/mmcif:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/modeller:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/mpi:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/multi_state:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/multifit:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/npc:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/parallel:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/pepdock:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/pmi:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/pmi1:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/rmf:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/rotamer:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/saxs:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/score_functor:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/scratch:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/statistics:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/symmetry:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/test:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/threading:/Users/iecheverria/SOFTW/imp_SSE_august/bin:/Users/iecheverria/SOFTW/imp_SSE_august/bin:/Users/iecheverria/perl5/perlbrew/bin:/Users/iecheverria/perl5/perlbrew/perls/perl-5.28.0/bin:/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486/bin:/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486/bin:/Users/iecheverria/SOFTW/hh-suite/build/bin:/usr/local/opt/llvm/bin:/usr/local/opt/openssl/bin:/Users/iecheverria/anaconda3/envs/for_imp/bin:/Users/iecheverria/anaconda3/condabin:/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/Library/TeX/texbin:/opt/X11/bin:/Applications/ATSAS/bin', 'CONDA_MKL_INTERFACE_LAYER_BACKUP': '', 'CONDA_PREFIX': '/Users/iecheverria/anaconda3/envs/for_imp', 'PWD': '/Users/iecheverria/Dropbox/UCSF/pE-MAP/modeling_pmi2/repo/modeling_histones/modeling', 'DIR_4_TCOFFEE': '/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486', 'DBUS_LAUNCHD_SESSION_BUS_SOCKET': '/private/tmp/com.apple.launchd.mZw5NShcSX/unix_domain_listener', 'JAVA_HOME': '/Library/Internet Plug-Ins/JavaAppletPlugin.plugin/Contents/Home/', 'CACHE_4_TCOFFEE': '/Users/iecheverria/.t_coffee/cache/', 'LANG': 'en_US.UTF-8', 'XPC_FLAGS': '0x0', 'PERLBREW_HOME': '/Users/iecheverria/.perlbrew', 'XPC_SERVICE_NAME': '0', '_CE_M': '', 'IMP_BIN_DIR': '/Users/iecheverria/SOFTW/imp_SSE_august/bin', 'HOME': '/Users/iecheverria', 'SHLVL': '1', 'PERLBREW_MANPATH': '/Users/iecheverria/perl5/perlbrew/perls/perl-5.28.0/man', 'IMP_DATA': '/Users/iecheverria/SOFTW/imp_SSE_august/data', 'DYLD_LIBRARY_PATH': '/Users/iecheverria/SOFTW/imp_SSE_august/lib:/Users/iecheverria/SOFTW/imp_SSE_august/lib:', 'IMP_ig': '/Users/iecheverria/SOFTW/imp_october/setup_environment.sh', 'MAFFT_BINARIES': '/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486/plugins/macosx/', 'PYTHONPATH': '/Users/iecheverria/SOFTW/imp_SSE_august/lib:/Users/iecheverria/SOFTW/imp_SSE_august/lib:', 'LOGNAME': 'iecheverria', 'CONDA_PYTHON_EXE': '/Users/iecheverria/anaconda3/bin/python', 'PERLBREW_PATH': '/Users/iecheverria/perl5/perlbrew/bin:/Users/iecheverria/perl5/perlbrew/perls/perl-5.28.0/bin', 'EMAIL_4_TCOFFEE': 'ignacia@salilab.org', 'CONDA_DEFAULT_ENV': 'for_imp', 'DISPLAY': '/private/tmp/com.apple.launchd.VLt1zdNJvi/org.macosforge.xquartz:0', 'SECURITYSESSIONID': '186a8', 'LOCKDIR_4_TCOFFEE': '/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486/lck/', 'TMP_4_TCOFFEE': '/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486/tmp/'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': 'develop-39c22a602', 'PMI_VERSION': 'develop-39c22a602'}", 0: 'ConnectivityRestraint_h3.0', 1: 'ConnectivityRestraint_h4.0', 2: 'ExcludedVolumeSphere_None', 3: 'pEMapRestraint_Score', 4: 'pEMapRestraint_sigma_Score', 5: 'pEMapRestraint_sigma_0', 6: 'COMDistanceRestraint_Score', 7: 'COMDistanceRestraint_data_Score', 8: 'Total_Score', 9: 'MonteCarlo_Acceptance_P3768 mover_0', 10: 'MonteCarlo_Acceptance_P3770 mover_1', 11: 'MonteCarlo_Acceptance_pEMap_OccamsRestraint_Sigma_sigma_0_2', 12: 'MonteCarlo_Temperature', 13: 'MonteCarlo_Nframe', 14: 'ReplicaExchange_SwapSuccessRatio', 15: 'ReplicaExchange_MinTempFrequency', 16: 'ReplicaExchange_MaxTempFrequency', 17: 'ReplicaExchange_CurrentTemp', 18: 'Stopwatch_None_delta_seconds', 19: 'rmf_file', 20: 'rmf_frame_index'} 
{0: '0.0', 1: '0.0', 2: '0.0', 3: '1893.5949867567767', 4: '454675650.0343246', 5: '4.9535991296496915', 6: '0.0', 7: '20066.504035463862', 8: '454697610.1333468', 9: '0.8', 10: '0.6', 11: '0.4', 12: '1.0', 13: '0', 14: '0', 15: '0', 16: '0', 17: '1.0', 18: '0.018351000000000006', 19: 'output//rmfs//0.rmf3', 20: 0} 
{0: '0.0', 1: '0.0', 2: '1.557582580014019', 3: '58.172757649724154', 4: '0.0', 5: '3.9848533330902116', 6: '0.0', 7: '0.0', 8: '59.730340229738175', 9: '0.5422095466826778', 10: '0.5297808465926148', 11: '0.7936055238667067', 12: '1.0', 13: '3330', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.003306000000000253', 19: 'output//rmfs//0.rmf3', 20: 3330} 
{0: '0.0', 1: '0.0', 2: '1.8219566135153813', 3: '56.12446665307194', 4: '0.0', 5: '3.9991315621019683', 6: '0.0', 7: '0.0', 8: '57.946423266587324', 9: '0.5422268907563025', 10: '0.5297418967587035', 11: '0.7935474189675871', 12: '1.0', 13: '3331', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.002698999999999785', 19: 'output//rmfs//0.rmf3', 20: 3331} 
{0: '0.0', 1: '0.0', 2: '5.895415591054937', 3: '55.18933510097991', 4: '0.0', 5: '3.9993701288272208', 6: '0.0', 7: '0.0', 8: '61.084750692034845', 9: '0.5422142214221423', 10: '0.5297329732973297', 11: '0.7934293429342935', 12: '1.0', 13: '3332', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0033740000000008763', 19: 'output//rmfs//0.rmf3', 20: 3332} 
{0: '0.0', 1: '0.0', 2: '2.2400496337375144', 3: '56.8765575333557', 4: '0.0', 5: '3.9767389882705273', 6: '0.0', 7: '0.0', 8: '59.116607167093214', 9: '0.5422315536892621', 10: '0.5297240551889623', 11: '0.7933113377324535', 12: '1.0', 13: '3333', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.002449999999999619', 19: 'output//rmfs//0.rmf3', 20: 3333} 
{0: '0.0', 1: '0.0', 2: '0.7715998215923802', 3: '58.079618277565984', 4: '0.0', 5: '3.9713048545197047', 6: '0.0', 7: '0.0', 8: '58.851218099158366', 9: '0.5421889055472264', 10: '0.5297751124437781', 11: '0.7933433283358321', 12: '1.0', 13: '3334', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.002147000000000787', 19: 'output//rmfs//0.rmf3', 20: 3334} 
{0: '0.0', 1: '0.0', 2: '0.8882518117435223', 3: '58.706774557964614', 4: '0.0', 5: '3.938880634625136', 6: '0.0', 7: '0.0', 8: '59.59502636970814', 9: '0.542236211031175', 10: '0.5297961630695444', 11: '0.7933453237410072', 12: '1.0', 13: '3335', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.002217999999999165', 19: 'output//rmfs//0.rmf3', 20: 3335} 
{0: '0.0', 1: '0.0', 2: '2.4919072825669404', 3: '57.237591619106', 4: '0.0', 5: '3.9040903643126685', 6: '0.0', 7: '0.0', 8: '59.72949890167294', 9: '0.5422235540905005', 10: '0.5298172010788134', 11: '0.7933772849865148', 12: '1.0', 13: '3336', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.002563000000000315', 19: 'output//rmfs//0.rmf3', 20: 3336} 
{0: '0.0', 1: '0.0', 2: '1.6436643473268362', 3: '57.89729952279665', 4: '0.0', 5: '3.9002702974188423', 6: '0.0', 7: '0.0', 8: '59.540963870123484', 9: '0.5422109047333733', 10: '0.5298382264829239', 11: '0.7933792690233673', 12: '1.0', 13: '3337', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0025759999999994676', 19: 'output//rmfs//0.rmf3', 20: 3337} 
{0: '0.0', 1: '0.0', 2: '3.004873236706085', 3: '56.29673834107296', 4: '0.0', 5: '3.918544720189637', 6: '0.0', 7: '0.0', 8: '59.30161157777904', 9: '0.5422581611260856', 10: '0.5298292902066487', 11: '0.7934411500449237', 12: '1.0', 13: '3338', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0034050000000007685', 19: 'output//rmfs//0.rmf3', 20: 3338} 
{0: '0.0', 1: '0.0', 2: '6.729585518433707', 3: '51.85489562851081', 4: '0.0', 5: '3.9708805788853025', 6: '0.0', 7: '0.0', 8: '58.58448114694452', 9: '0.5422754491017964', 10: '0.5298802395209581', 11: '0.7934730538922156', 12: '1.0', 13: '3339', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.006268000000000384', 19: 'output//rmfs//0.rmf3', 20: 3339} 
{0: '0.0', 1: '0.0', 2: '3.1632352808689035', 3: '54.4677416693553', 4: '0.0', 5: '3.957061746254276', 6: '0.0', 7: '0.0', 8: '57.6309769502242', 9: '0.5422927267285244', 10: '0.5299012271774918', 11: '0.7934750074827895', 12: '1.0', 13: '3340', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0033029999999989457', 19: 'output//rmfs//0.rmf3', 20: 3340} 
{0: '0.0', 1: '0.0', 2: '0.9842710135669083', 3: '57.5730875636118', 4: '0.0', 5: '3.9738162172587526', 6: '0.0', 7: '0.0', 8: '58.55735857717871', 9: '0.5422800718132854', 10: '0.5298623578695392', 11: '0.7934769599042489', 12: '1.0', 13: '3341', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.002570999999999657', 19: 'output//rmfs//0.rmf3', 20: 3341} 
{0: '0.0', 1: '0.0', 2: '1.4701732816604403', 3: '59.44040524041101', 4: '0.0', 5: '3.9537251429115905', 6: '0.0', 7: '0.0', 8: '60.910578522071454', 9: '0.5422375112174693', 10: '0.5298235118157344', 11: '0.7935088244092133', 12: '1.0', 13: '3342', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.005290000000000461', 19: 'output//rmfs//0.rmf3', 20: 3342} 
{0: '0.0', 1: '0.0', 2: '3.0337760368699582', 3: '57.064575157400064', 4: '0.0', 5: '3.9687191684301695', 6: '0.0', 7: '0.0', 8: '60.09835119427002', 9: '0.5422547846889952', 10: '0.5299043062200957', 11: '0.7935107655502392', 12: '1.0', 13: '3343', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.003365999999999758', 19: 'output//rmfs//0.rmf3', 20: 3343} 
{0: '0.0', 1: '0.0', 2: '3.585069806476358', 3: '55.09909681355185', 4: '0.0', 5: '3.9909769953570025', 6: '0.0', 7: '0.0', 8: '58.68416662002821', 9: '0.542272047832586', 10: '0.5298953662182362', 11: '0.793542600896861', 12: '1.0', 13: '3344', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0029930000000000234', 19: 'output//rmfs//0.rmf3', 20: 3344} 
{0: '0.0', 1: '0.0', 2: '4.134918922921056', 3: '55.95815184555915', 4: '0.0', 5: '3.9726767959903735', 6: '0.0', 7: '0.0', 8: '60.0930707684802', 9: '0.5422295277943814', 10: '0.5299163179916317', 11: '0.7935744172145845', 12: '1.0', 13: '3345', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.004912000000000916', 19: 'output//rmfs//0.rmf3', 20: 3345} 
{0: '0.0', 1: '0.0', 2: '2.259837905978113', 3: '54.15052140572422', 4: '0.0', 5: '3.9913013209367594', 6: '0.0', 7: '0.0', 8: '56.41035931170234', 9: '0.5422169106662683', 10: '0.5299970122497759', 11: '0.7935464595159845', 12: '1.0', 13: '3346', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.002789999999999182', 19: 'output//rmfs//0.rmf3', 20: 3346} 
{0: '0.0', 1: '0.0', 2: '2.268901740809993', 3: '56.48493520941135', 4: '0.0', 5: '3.990704520382888', 6: '0.0', 7: '0.0', 8: '58.75383695022134', 9: '0.5421744324970131', 10: '0.5300179211469535', 11: '0.7934886499402628', 12: '1.0', 13: '3347', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.003429999999999822', 19: 'output//rmfs//0.rmf3', 20: 3347} 
{0: '0.0', 1: '0.0', 2: '2.689921825121342', 3: '56.25798890414659', 4: '0.0', 5: '3.9747109124243534', 6: '0.0', 7: '0.0', 8: '58.94791072926793', 9: '0.5421618393550314', 10: '0.5299492385786801', 11: '0.7935204538668259', 12: '1.0', 13: '3348', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.002618000000000009', 19: 'output//rmfs//0.rmf3', 20: 3348} 
{0: '0.0', 1: '0.0', 2: '1.4637774942041886', 3: '56.640689574633086', 4: '0.0', 5: '3.974809185354704', 6: '0.0', 7: '0.0', 8: '58.10446706883727', 9: '0.542179104477612', 10: '0.53', 11: '0.7935820895522389', 12: '1.0', 13: '3349', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0023569999999999425', 19: 'output//rmfs//0.rmf3', 20: 3349} 
{0: '0.0', 1: '0.0', 2: '1.8491600591910784', 3: '54.95194683158696', 4: '0.0', 5: '3.991422216259184', 6: '0.0', 7: '0.0', 8: '56.80110689077804', 9: '0.5421665174574753', 10: '0.5299612056102656', 11: '0.7935840047746942', 12: '1.0', 13: '3350', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.002223000000000752', 19: 'output//rmfs//0.rmf3', 20: 3350} 
{0: '0.0', 1: '0.0', 2: '8.086946205203123', 3: '52.50584788581624', 4: '0.0', 5: '3.9600788471434005', 6: '0.0', 7: '0.0', 8: '60.59279409101936', 9: '0.5421837708830549', 10: '0.5299522673031026', 11: '0.7935859188544153', 12: '1.0', 13: '3351', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0021039999999992176', 19: 'output//rmfs//0.rmf3', 20: 3351} 
{0: '0.0', 1: '0.0', 2: '5.228105889041209', 3: '54.599105738021464', 4: '0.0', 5: '3.910339807401385', 6: '0.0', 7: '0.0', 8: '59.827211627062674', 9: '0.5421413659409484', 10: '0.5300029824038175', 11: '0.7935580077542499', 12: '1.0', 13: '3352', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0032280000000000086', 19: 'output//rmfs//0.rmf3', 20: 3352} 
{0: '0.0', 1: '0.0', 2: '4.212002479661933', 3: '57.243573544059515', 4: '0.0', 5: '3.8748733864841203', 6: '0.0', 7: '0.0', 8: '61.45557602372145', 9: '0.5422182468694097', 10: '0.5300536672629695', 11: '0.7935897435897435', 12: '1.0', 13: '3353', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0032410000000009376', 19: 'output//rmfs//0.rmf3', 20: 3353} 
{0: '0.0', 1: '0.0', 2: '1.2050533630427327', 3: '62.23196938600956', 4: '0.0', 5: '3.899778907766073', 6: '0.0', 7: '0.0', 8: '63.43702274905229', 9: '0.5422354694485843', 10: '0.5301341281669151', 11: '0.7936214605067065', 12: '1.0', 13: '3354', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.003923000000000343', 19: 'output//rmfs//0.rmf3', 20: 3354} 
{0: '0.0', 1: '0.0', 2: '0.30114465515765604', 3: '64.94923529750798', 4: '0.0', 5: '3.9090952237627064', 6: '0.0', 7: '0.0', 8: '65.25037995266564', 9: '0.542222884386174', 10: '0.5300953516090584', 11: '0.7936233611442193', 12: '1.0', 13: '3355', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.004721999999999227', 19: 'output//rmfs//0.rmf3', 20: 3355} 
{0: '0.0', 1: '0.0', 2: '0.49040152555359134', 3: '64.32774918921896', 4: '0.0', 5: '3.8548105928085157', 6: '0.0', 7: '0.0', 8: '64.81815071477256', 9: '0.5421507298182902', 10: '0.530145963658028', 11: '0.7936550491510277', 12: '1.0', 13: '3356', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0038909999999994227', 19: 'output//rmfs//0.rmf3', 20: 3356} 
{0: '0.0', 1: '0.0', 2: '1.7511719090467102', 3: '61.5585298860647', 4: '0.0', 5: '3.8469607407135515', 6: '0.0', 7: '0.0', 8: '63.30970179511141', 9: '0.5421679571173318', 10: '0.5301369863013699', 11: '0.7936867182846933', 12: '1.0', 13: '3357', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0035890000000016187', 19: 'output//rmfs//0.rmf3', 20: 3357} 
{0: '0.0', 1: '0.0', 2: '2.9777398673130486', 3: '62.97808064030034', 4: '0.0', 5: '3.802459509178326', 6: '0.0', 7: '0.0', 8: '65.9558205076134', 9: '0.5421554033938673', 10: '0.5301280142899673', 11: '0.793718368562072', 12: '1.0', 13: '3358', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0028249999999996334', 19: 'output//rmfs//0.rmf3', 20: 3358} 
{0: '0.0', 1: '0.0', 2: '6.033372190168413', 3: '59.346478334852534', 4: '0.0', 5: '3.8338849665471226', 6: '0.0', 7: '0.0', 8: '65.37985052502094', 9: '0.5421428571428571', 10: '0.5300892857142857', 11: '0.793779761904762', 12: '1.0', 13: '3359', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0026650000000003615', 19: 'output//rmfs//0.rmf3', 20: 3359} 
{0: '0.0', 1: '0.0', 2: '1.458553817821192', 3: '66.10035912734936', 4: '0.0', 5: '3.815113014219141', 6: '0.0', 7: '0.0', 8: '67.55891294517056', 9: '0.5421600714073193', 10: '0.5301398393335317', 11: '0.7937816126152931', 12: '1.0', 13: '3360', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.002577999999999747', 19: 'output//rmfs//0.rmf3', 20: 3360} 
{0: '0.0', 1: '0.0', 2: '2.540465198256391', 3: '57.9781033090616', 4: '0.0', 5: '3.854273049791295', 6: '0.0', 7: '0.0', 8: '60.518568507317994', 9: '0.5422367638310529', 10: '0.5301308744794765', 11: '0.7938429506246282', 12: '1.0', 13: '3361', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0028719999999999857', 19: 'output//rmfs//0.rmf3', 20: 3361} 
{0: '0.0', 1: '0.0', 2: '7.0044224340914045', 3: '52.38677759372799', 4: '0.0', 5: '3.8812694720629404', 6: '0.0', 7: '0.0', 8: '59.391200027819394', 9: '0.5422539399345823', 10: '0.5301813856675587', 11: '0.7938745168004757', 12: '1.0', 13: '3362', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.002499000000000251', 19: 'output//rmfs//0.rmf3', 20: 3362} 
{0: '0.0', 1: '0.0', 2: '6.263115702289609', 3: '53.13562197621623', 4: '0.0', 5: '3.9133959007222545', 6: '0.0', 7: '0.0', 8: '59.39873767850584', 9: '0.5422413793103448', 10: '0.5302318668252081', 11: '0.7938763376932223', 12: '1.0', 13: '3363', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.002117999999999398', 19: 'output//rmfs//0.rmf3', 20: 3363} 
{0: '0.0', 1: '0.0', 2: '2.8329844926598122', 3: '56.330566403134064', 4: '0.0', 5: '3.8910574494616337', 6: '0.0', 7: '0.0', 8: '59.163550895793875', 9: '0.5421693907875186', 10: '0.5302526002971768', 11: '0.7939078751857355', 12: '1.0', 13: '3364', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.002618999999999261', 19: 'output//rmfs//0.rmf3', 20: 3364} 
{0: '0.0', 1: '0.0', 2: '6.503675774286965', 3: '53.73338086574375', 4: '0.0', 5: '3.9298363291553735', 6: '0.0', 7: '0.0', 8: '60.237056640030715', 9: '0.5421865715983363', 10: '0.5302139037433156', 11: '0.7939691027926322', 12: '1.0', 13: '3365', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.002780000000001337', 19: 'output//rmfs//0.rmf3', 20: 3365} 
{0: '0.0', 1: '0.0', 2: '6.64665818010466', 3: '53.3605333033595', 4: '0.0', 5: '3.9574570576778285', 6: '0.0', 7: '0.0', 8: '60.00719148346416', 9: '0.5421146421146421', 10: '0.5301752301752302', 11: '0.7939708939708939', 12: '1.0', 13: '3366', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0027639999999991005', 19: 'output//rmfs//0.rmf3', 20: 3366} 
{0: '0.0', 1: '0.0', 2: '10.592553196665106', 3: '54.87258740503966', 4: '0.0', 5: '3.9808596039713846', 6: '0.0', 7: '0.0', 8: '65.46514060170476', 9: '0.542042755344418', 10: '0.5300771971496437', 11: '0.7940320665083136', 12: '1.0', 13: '3367', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0025759999999994676', 19: 'output//rmfs//0.rmf3', 20: 3367} 
{0: '0.0', 1: '0.0', 2: '4.42389829407076', 3: '52.7169260229755', 4: '0.0', 5: '3.9981519551490425', 6: '0.0', 7: '0.0', 8: '57.14082431704626', 9: '0.5420896408429801', 10: '0.5301573167111903', 11: '0.7940041555357673', 12: '1.0', 13: '3368', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.002588000000001145', 19: 'output//rmfs//0.rmf3', 20: 3368} 
{0: '0.0', 1: '0.0', 2: '8.974528841604984', 3: '49.70500720404107', 4: '0.0', 5: '3.9816628254544626', 6: '0.0', 7: '0.0', 8: '58.67953604564605', 9: '0.5421364985163205', 10: '0.5301780415430267', 11: '0.7940059347181009', 12: '1.0', 13: '3369', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0068950000000000955', 19: 'output//rmfs//0.rmf3', 20: 3369} 
{0: '0.0', 1: '0.0', 2: '4.669046154245872', 3: '52.54306822588231', 4: '0.0', 5: '3.9743119302639696', 6: '0.0', 7: '0.0', 8: '57.21211438012818', 9: '0.5420943340255118', 10: '0.5301690892910116', 11: '0.7939187184811629', 12: '1.0', 13: '3370', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0033759999999993795', 19: 'output//rmfs//0.rmf3', 20: 3370} 
{0: '0.0', 1: '0.0', 2: '6.201567017003155', 3: '52.92212921526813', 4: '0.0', 5: '3.9936107257542104', 6: '0.0', 7: '0.0', 8: '59.123696232271286', 9: '0.5422004744958482', 10: '0.5301008303677343', 11: '0.7939205219454329', 12: '1.0', 13: '3371', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.005038000000000764', 19: 'output//rmfs//0.rmf3', 20: 3371} 
